customer_tenure_months,purchase_count_last_12m,avg_order_value_chf,return_rate,website_visits_last_3m,email_click_rate,customer_segment,preferred_device,support_tickets_last_12m,discount_usage_rate,customer_lifetime_value_chf
15,4,27.6,0.254,20,0.369,loyal,desktop,0,0.734,392.51
54,4,80.07,0.246,29,0.526,premium,desktop,1,0.763,1375.01
39,6,96.03,0.4,25,0.275,new,mobile,1,0.672,756.76
54,3,11.37,0.26,22,0.551,premium,mobile,3,0.452,779.73
58,9,137.04,0.028,23,0.122,occasional,tablet,2,0.527,1590.1
21,7,51.38,0.134,27,0.39,loyal,mobile,1,0.486,944.25
24,6,91.42,0.422,20,0.478,occasional,desktop,4,0.757,511.49
21,3,121.91,0.149,27,0.442,occasional,mobile,1,0.292,1042.77
28,8,47.73,0.334,38,0.426,occasional,desktop,0,0.188,883.13
15,7,107.92,0.284,20,0.702,loyal,mobile,2,0.193,1096.6
38,6,47.87,0.15,10,0.231,premium,mobile,2,0.512,1220.75
46,9,128.57,0.077,27,0.597,premium,mobile,1,0.39,1931.56
55,5,66.53,0.138,30,0.162,new,tablet,2,0.491,914.34
39,8,62.84,0.125,28,0.585,occasional,mobile,0,0.458,929.24
50,11,107.53,0.291,28,0.236,loyal,mobile,2,0.611,1457.88
4,8,104.11,0.169,28,0.643,loyal,desktop,2,0.225,1151.25
57,6,27.31,0.035,19,0.184,premium,tablet,1,0.617,1367.73
16,7,164.5,0.239,25,0.525,loyal,desktop,3,0.457,1232.18
53,14,79.49,0.403,31,0.201,loyal,mobile,2,0.275,1805.94
47,14,106.42,0.02,18,0.153,occasional,desktop,0,0.177,1877.63
2,9,99.44,0.051,28,0.162,new,mobile,2,0.29,1021.77
42,13,72.49,0.403,18,0.466,occasional,mobile,5,0.424,1028.82
38,10,83.99,0.397,27,0.295,new,mobile,2,0.441,950.47
28,8,116.63,0.223,19,0.409,occasional,desktop,1,0.774,882.53
57,6,60.41,0.054,28,0.406,new,desktop,1,0.422,1352.22
28,9,88.75,0.153,20,0.254,occasional,desktop,3,0.223,1140.2
54,10,60.59,0.06,17,0.364,occasional,desktop,0,0.221,1262.39
14,12,62.62,0.033,24,0.262,loyal,desktop,4,0.882,693.85
47,4,20.48,0.485,22,0.392,premium,mobile,0,0.479,862.51
45,13,33.25,0.15,25,0.356,new,desktop,1,0.688,1266.21
39,7,32.02,0.103,23,0.799,occasional,mobile,1,0.779,618.8
10,5,67.91,0.271,25,0.589,new,tablet,1,0.49,625.01
6,5,113.27,0.117,25,0.211,loyal,mobile,2,0.293,1059.04
15,16,58.78,0.46,22,0.544,new,mobile,0,0.369,1001.69
45,8,37.9,0.276,18,0.367,premium,tablet,2,0.536,1049.36
7,8,113.59,0.231,18,0.419,occasional,mobile,4,0.411,1153.11
19,16,72.54,0.434,26,0.442,occasional,desktop,1,0.258,1269.72
52,13,94.6,0.187,25,0.238,new,desktop,2,0.393,1327.23
13,9,89.05,0.154,27,0.263,occasional,mobile,1,0.891,987.08
32,7,128.75,0.16,23,0.365,occasional,desktop,1,0.242,1140.36
41,4,96.39,0.43,24,0.122,occasional,desktop,0,0.234,816.5
52,10,97.97,0.237,22,0.224,loyal,tablet,1,0.725,1504.22
4,7,90.75,0.142,19,0.325,occasional,mobile,2,0.598,899.04
13,10,28.98,0.356,18,0.141,occasional,mobile,2,0.559,439.16
60,7,138.38,0.247,25,0.353,loyal,mobile,2,0.295,1940.35
14,6,120.75,0.471,35,0.329,occasional,mobile,3,0.549,873.59
57,11,55.29,0.035,30,0.146,loyal,mobile,0,0.507,1568.84
23,8,79.88,0.291,25,0.084,loyal,mobile,1,0.449,1248.16
29,12,95.67,0.034,25,0.61,loyal,desktop,3,0.365,1701.83
42,5,98.72,0.256,19,0.176,loyal,desktop,0,0.518,1106.78
34,9,91.32,0.304,23,0.476,occasional,desktop,3,0.23,1293.0
27,3,25.67,0.339,39,0.189,loyal,mobile,2,0.337,590.63
43,9,123.86,0.185,25,0.107,occasional,mobile,1,0.435,1369.07
27,8,152.94,0.087,26,0.784,occasional,mobile,3,0.407,1325.18
52,5,68.67,0.082,23,0.412,premium,mobile,1,0.478,1330.23
55,11,116.2,0.196,27,0.29,premium,mobile,2,0.342,2002.39
58,15,93.8,0.06,20,0.277,occasional,desktop,2,0.511,1725.59
3,11,188.58,0.142,20,0.707,occasional,mobile,2,0.338,1424.07
28,8,37.41,0.133,20,0.137,occasional,mobile,0,0.159,811.39
56,4,75.52,0.122,32,0.137,loyal,tablet,0,0.568,1458.7
13,5,73.36,0.092,22,0.109,occasional,mobile,4,0.501,472.6
